pedestrianId simTime groupId-PID5
30 70.0 1
47 70.0 1
2 70.1 0
9 70.1 0
15 70.1 1
29 70.1 1
38 70.1 1
43 70.1 1
46 70.1 1
3 70.2 0
7 70.2 0
8 70.2 0
23 70.2 1
32 70.2 1
34 70.2 1
35 70.2 1
39 70.2 1
42 70.2 1
11 70.3 1
22 70.3 1
41 70.3 1
44 70.3 1
49 70.3 1
21 70.4 1
27 70.4 1
31 70.4 1
36 70.4 1
50 70.4 1
4 70.5 0
6 70.5 0
16 70.5 1
19 70.5 1
26 70.5 1
28 70.5 1
40 70.5 1
45 70.5 1
1 70.6 0
10 70.6 0
12 70.6 1
13 70.6 1
17 70.6 1
24 70.6 1
30 70.6 1
33 70.6 1
37 70.6 1
48 70.6 1
5 70.7 0
14 70.7 1
15 70.7 1
18 70.7 1
20 70.7 1
47 70.7 1
2 70.8 0
9 70.8 0
25 70.8 1
29 70.8 1
38 70.8 1
39 70.8 1
43 70.8 1
46 70.8 1
3 70.9 0
7 70.9 0
8 70.9 0
23 70.9 1
32 70.9 1
34 70.9 1
35 70.9 1
11 71.0 1
22 71.0 1
27 71.0 1
41 71.0 1
42 71.0 1
44 71.0 1
49 71.0 1
50 71.0 1
4 71.1 0
21 71.1 1
26 71.1 1
36 71.1 1
40 71.1 1
6 71.2 0
13 71.2 1
15 71.2 1
16 71.2 1
28 71.2 1
31 71.2 1
45 71.2 1
1 71.3 0
10 71.3 0
12 71.3 1
17 71.3 1
19 71.3 1
24 71.3 1
30 71.3 1
33 71.3 1
37 71.3 1
47 71.3 1
5 71.4 0
9 71.4 0
14 71.4 1
18 71.4 1
20 71.4 1
29 71.4 1
38 71.4 1
48 71.4 1
2 71.5 0
25 71.5 1
34 71.5 1
39 71.5 1
43 71.5 1
46 71.5 1
3 71.6 0
7 71.6 0
8 71.6 0
23 71.6 1
35 71.6 1
11 71.7 1
15 71.7 1
22 71.7 1
27 71.7 1
32 71.7 1
40 71.7 1
41 71.7 1
42 71.7 1
44 71.7 1
49 71.7 1
50 71.7 1
4 71.8 0
21 71.8 1
26 71.8 1
36 71.8 1
6 71.9 0
13 71.9 1
16 71.9 1
28 71.9 1
30 71.9 1
31 71.9 1
47 71.9 1
1 72.0 0
10 72.0 0
12 72.0 1
17 72.0 1
19 72.0 1
29 72.0 1
33 72.0 1
45 72.0 1
2 72.1 0
9 72.1 0
14 72.1 1
18 72.1 1
20 72.1 1
24 72.1 1
37 72.1 1
38 72.1 1
39 72.1 1
48 72.1 1
3 72.2 0
5 72.2 0
15 72.2 1
34 72.2 1
43 72.2 1
7 72.3 0
8 72.3 0
11 72.3 1
23 72.3 1
25 72.3 1
35 72.3 1
46 72.3 1
4 72.4 0
21 72.4 1
27 72.4 1
40 72.4 1
41 72.4 1
49 72.4 1
50 72.4 1
22 72.5 1
26 72.5 1
32 72.5 1
36 72.5 1
42 72.5 1
44 72.5 1
6 72.6 0
13 72.6 1
16 72.6 1
17 72.6 1
28 72.6 1
29 72.6 1
30 72.6 1
47 72.6 1
1 72.7 0
10 72.7 0
12 72.7 1
15 72.7 1
19 72.7 1
31 72.7 1
33 72.7 1
39 72.7 1
45 72.7 1
2 72.8 0
9 72.8 0
14 72.8 1
18 72.8 1
24 72.8 1
37 72.8 1
38 72.8 1
3 72.9 0
5 72.9 0
20 72.9 1
23 72.9 1
34 72.9 1
48 72.9 1
7 73.0 0
8 73.0 0
11 73.0 1
25 73.0 1
40 73.0 1
43 73.0 1
46 73.0 1
50 73.0 1
4 73.1 0
21 73.1 1
26 73.1 1
27 73.1 1
35 73.1 1
36 73.1 1
41 73.1 1
49 73.1 1
13 73.2 1
22 73.2 1
30 73.2 1
44 73.2 1
47 73.2 1
6 73.3 0
16 73.3 1
17 73.3 1
29 73.3 1
32 73.3 1
39 73.3 1
42 73.3 1
1 73.4 0
9 73.4 0
10 73.4 0
12 73.4 1
15 73.4 1
19 73.4 1
28 73.4 1
33 73.4 1
45 73.4 1
2 73.5 0
14 73.5 1
18 73.5 1
24 73.5 1
31 73.5 1
37 73.5 1
38 73.5 1
3 73.6 0
5 73.6 0
20 73.6 1
23 73.6 1
34 73.6 1
40 73.6 1
48 73.6 1
4 73.7 0
7 73.7 0
8 73.7 0
11 73.7 1
25 73.7 1
41 73.7 1
43 73.7 1
46 73.7 1
50 73.7 1
21 73.8 1
26 73.8 1
27 73.8 1
35 73.8 1
36 73.8 1
47 73.8 1
49 73.8 1
13 73.9 1
22 73.9 1
29 73.9 1
30 73.9 1
39 73.9 1
6 74.0 0
16 74.0 1
17 74.0 1
32 74.0 1
42 74.0 1
44 74.0 1
1 74.1 0
9 74.1 0
10 74.1 0
12 74.1 1
28 74.1 1
33 74.1 1
2 74.2 0
14 74.2 1
15 74.2 1
18 74.2 1
19 74.2 1
34 74.2 1
37 74.2 1
38 74.2 1
45 74.2 1
3 74.3 0
11 74.3 1
20 74.3 1
23 74.3 1
24 74.3 1
31 74.3 1
40 74.3 1
50 74.3 1
4 74.4 0
5 74.4 0
7 74.4 0
8 74.4 0
21 74.4 1
41 74.4 1
43 74.4 1
48 74.4 1
25 74.5 1
26 74.5 1
27 74.5 1
29 74.5 1
35 74.5 1
36 74.5 1
39 74.5 1
46 74.5 1
47 74.5 1
49 74.5 1
13 74.6 1
30 74.6 1
1 74.7 0
6 74.7 0
9 74.7 0
16 74.7 1
17 74.7 1
22 74.7 1
44 74.7 1
2 74.8 0
10 74.8 0
14 74.8 1
28 74.8 1
32 74.8 1
33 74.8 1
42 74.8 1
12 74.9 1
15 74.9 1
18 74.9 1
19 74.9 1
34 74.9 1
37 74.9 1
38 74.9 1
40 74.9 1
45 74.9 1
3 75.0 0
4 75.0 0
11 75.0 1
23 75.0 1
24 75.0 1
50 75.0 1
5 75.1 0
7 75.1 0
8 75.1 0
20 75.1 1
21 75.1 1
26 75.1 1
29 75.1 1
31 75.1 1
39 75.1 1
41 75.1 1
43 75.1 1
47 75.1 1
13 75.2 1
25 75.2 1
27 75.2 1
30 75.2 1
35 75.2 1
36 75.2 1
46 75.2 1
48 75.2 1
49 75.2 1
17 75.3 1
1 75.4 0
6 75.4 0
9 75.4 0
16 75.4 1
22 75.4 1
2 75.5 0
10 75.5 0
14 75.5 1
28 75.5 1
38 75.5 1
40 75.5 1
42 75.5 1
44 75.5 1
12 75.6 1
15 75.6 1
18 75.6 1
19 75.6 1
23 75.6 1
32 75.6 1
33 75.6 1
34 75.6 1
37 75.6 1
45 75.6 1
50 75.6 1
3 75.7 0
4 75.7 0
11 75.7 1
24 75.7 1
7 75.8 0
20 75.8 1
21 75.8 1
26 75.8 1
27 75.8 1
29 75.8 1
31 75.8 1
36 75.8 1
39 75.8 1
41 75.8 1
47 75.8 1
5 75.9 0
8 75.9 0
13 75.9 1
30 75.9 1
35 75.9 1
43 75.9 1
48 75.9 1
49 75.9 1
9 76.0 0
16 76.0 1
17 76.0 1
25 76.0 1
46 76.0 1
1 76.1 0
6 76.1 0
22 76.1 1
2 76.2 0
10 76.2 0
14 76.2 1
18 76.2 1
28 76.2 1
34 76.2 1
38 76.2 1
40 76.2 1
44 76.2 1
4 76.3 0
11 76.3 1
12 76.3 1
23 76.3 1
32 76.3 1
33 76.3 1
42 76.3 1
50 76.3 1
3 76.4 0
15 76.4 1
19 76.4 1
21 76.4 1
29 76.4 1
37 76.4 1
39 76.4 1
45 76.4 1
47 76.4 1
7 76.5 0
20 76.5 1
24 76.5 1
26 76.5 1
27 76.5 1
30 76.5 1
36 76.5 1
41 76.5 1
5 76.6 0
8 76.6 0
13 76.6 1
31 76.6 1
43 76.6 1
49 76.6 1
9 76.7 0
16 76.7 1
17 76.7 1
25 76.7 1
35 76.7 1
46 76.7 1
48 76.7 1
1 76.8 0
6 76.8 0
40 76.8 1
2 76.9 0
10 76.9 0
14 76.9 1
18 76.9 1
22 76.9 1
34 76.9 1
38 76.9 1
44 76.9 1
50 76.9 1
3 77.0 0
4 77.0 0
11 77.0 1
12 77.0 1
23 77.0 1
28 77.0 1
29 77.0 1
33 77.0 1
39 77.0 1
42 77.0 1
47 77.0 1
15 77.1 1
19 77.1 1
21 77.1 1
26 77.1 1
32 77.1 1
37 77.1 1
41 77.1 1
45 77.1 1
7 77.2 0
13 77.2 1
24 77.2 1
27 77.2 1
30 77.2 1
36 77.2 1
5 77.3 0
8 77.3 0
17 77.3 1
20 77.3 1
43 77.3 1
49 77.3 1
9 77.4 0
16 77.4 1
25 77.4 1
31 77.4 1
35 77.4 1
40 77.4 1
46 77.4 1
1 77.5 0
6 77.5 0
48 77.5 1
2 77.6 0
4 77.6 0
10 77.6 0
14 77.6 1
18 77.6 1
22 77.6 1
34 77.6 1
38 77.6 1
39 77.6 1
50 77.6 1
3 77.7 0
11 77.7 1
12 77.7 1
23 77.7 1
28 77.7 1
29 77.7 1
33 77.7 1
44 77.7 1
47 77.7 1
15 77.8 1
19 77.8 1
21 77.8 1
26 77.8 1
30 77.8 1
37 77.8 1
41 77.8 1
42 77.8 1
45 77.8 1
7 77.9 0
13 77.9 1
24 77.9 1
27 77.9 1
32 77.9 1
36 77.9 1
8 78.0 0
9 78.0 0
17 78.0 1
20 78.0 1
43 78.0 1
49 78.0 1
5 78.1 0
16 78.1 1
35 78.1 1
40 78.1 1
1 78.2 0
2 78.2 0
6 78.2 0
25 78.2 1
31 78.2 1
39 78.2 1
46 78.2 1
48 78.2 1
50 78.2 1
4 78.3 0
10 78.3 0
11 78.3 1
14 78.3 1
18 78.3 1
22 78.3 1
23 78.3 1
29 78.3 1
34 78.3 1
38 78.3 1
47 78.3 1
3 78.4 0
12 78.4 1
21 78.4 1
28 78.4 1
33 78.4 1
44 78.4 1
19 78.5 1
26 78.5 1
30 78.5 1
37 78.5 1
41 78.5 1
42 78.5 1
7 78.6 0
13 78.6 1
15 78.6 1
27 78.6 1
36 78.6 1
45 78.6 1
8 78.7 0
9 78.7 0
17 78.7 1
20 78.7 1
24 78.7 1
32 78.7 1
40 78.7 1
49 78.7 1
5 78.8 0
16 78.8 1
35 78.8 1
39 78.8 1
43 78.8 1
1 78.9 0
2 78.9 0
4 78.9 0
6 78.9 0
25 78.9 1
29 78.9 1
34 78.9 1
46 78.9 1
50 78.9 1
10 79.0 0
11 79.0 1
14 79.0 1
18 79.0 1
23 79.0 1
31 79.0 1
38 79.0 1
47 79.0 1
48 79.0 1
3 79.1 0
12 79.1 1
21 79.1 1
22 79.1 1
26 79.1 1
28 79.1 1
33 79.1 1
13 79.2 1
30 79.2 1
36 79.2 1
37 79.2 1
41 79.2 1
44 79.2 1
7 79.3 0
9 79.3 0
15 79.3 1
17 79.3 1
19 79.3 1
27 79.3 1
40 79.3 1
42 79.3 1
45 79.3 1
8 79.4 0
24 79.4 1
32 79.4 1
39 79.4 1
49 79.4 1
16 79.5 1
20 79.5 1
29 79.5 1
35 79.5 1
43 79.5 1
50 79.5 1
1 79.6 0
2 79.6 0
4 79.6 0
5 79.6 0
6 79.6 0
34 79.6 1
47 79.6 1
10 79.7 0
11 79.7 1
14 79.7 1
18 79.7 1
23 79.7 1
25 79.7 1
38 79.7 1
46 79.7 1
3 79.8 0
12 79.8 1
21 79.8 1
22 79.8 1
26 79.8 1
28 79.8 1
30 79.8 1
31 79.8 1
33 79.8 1
41 79.8 1
48 79.8 1
13 79.9 1
36 79.9 1
44 79.9 1
7 80.0 0
9 80.0 0
15 80.0 1
17 80.0 1
19 80.0 1
27 80.0 1
37 80.0 1
40 80.0 1
42 80.0 1
45 80.0 1
8 80.1 0
24 80.1 1
39 80.1 1
49 80.1 1
4 80.2 0
16 80.2 1
20 80.2 1
29 80.2 1
32 80.2 1
43 80.2 1
47 80.2 1
50 80.2 1
1 80.3 0
2 80.3 0
5 80.3 0
6 80.3 0
11 80.3 1
34 80.3 1
35 80.3 1
38 80.3 1
10 80.4 0
14 80.4 1
18 80.4 1
23 80.4 1
25 80.4 1
46 80.4 1
3 80.5 0
12 80.5 1
21 80.5 1
22 80.5 1
26 80.5 1
30 80.5 1
31 80.5 1
33 80.5 1
41 80.5 1
48 80.5 1
9 80.6 0
13 80.6 1
27 80.6 1
28 80.6 1
36 80.6 1
40 80.6 1
7 80.7 0
17 80.7 1
19 80.7 1
37 80.7 1
39 80.7 1
44 80.7 1
8 80.8 0
15 80.8 1
29 80.8 1
42 80.8 1
45 80.8 1
50 80.8 1
1 80.9 0
2 80.9 0
4 80.9 0
16 80.9 1
24 80.9 1
43 80.9 1
47 80.9 1
49 80.9 1
5 81.0 0
6 81.0 0
11 81.0 1
20 81.0 1
23 81.0 1
32 81.0 1
34 81.0 1
35 81.0 1
38 81.0 1
10 81.1 0
14 81.1 1
18 81.1 1
21 81.1 1
26 81.1 1
30 81.1 1
46 81.1 1
3 81.2 0
12 81.2 1
13 81.2 1
25 81.2 1
33 81.2 1
40 81.2 1
41 81.2 1
9 81.3 0
17 81.3 1
22 81.3 1
27 81.3 1
28 81.3 1
31 81.3 1
36 81.3 1
39 81.3 1
48 81.3 1
7 81.4 0
29 81.4 1
37 81.4 1
44 81.4 1
4 81.5 0
8 81.5 0
15 81.5 1
19 81.5 1
42 81.5 1
45 81.5 1
47 81.5 1
50 81.5 1
1 81.6 0
2 81.6 0
6 81.6 0
16 81.6 1
24 81.6 1
34 81.6 1
43 81.6 1
49 81.6 1
11 81.7 1
14 81.7 1
20 81.7 1
23 81.7 1
35 81.7 1
38 81.7 1
3 81.8 0
5 81.8 0
10 81.8 0
18 81.8 1
21 81.8 1
26 81.8 1
30 81.8 1
32 81.8 1
12 81.9 1
13 81.9 1
25 81.9 1
39 81.9 1
40 81.9 1
41 81.9 1
46 81.9 1
9 82.0 0
17 82.0 1
22 82.0 1
27 82.0 1
28 82.0 1
29 82.0 1
33 82.0 1
36 82.0 1
7 82.1 0
31 82.1 1
37 82.1 1
48 82.1 1
50 82.1 1
4 82.2 0
8 82.2 0
15 82.2 1
19 82.2 1
44 82.2 1
45 82.2 1
47 82.2 1
1 82.3 0
2 82.3 0
6 82.3 0
11 82.3 1
16 82.3 1
24 82.3 1
34 82.3 1
42 82.3 1
49 82.3 1
14 82.4 1
20 82.4 1
23 82.4 1
30 82.4 1
35 82.4 1
38 82.4 1
43 82.4 1
3 82.5 0
5 82.5 0
10 82.5 0
18 82.5 1
21 82.5 1
26 82.5 1
32 82.5 1
39 82.5 1
40 82.5 1
9 82.6 0
12 82.6 1
13 82.6 1
25 82.6 1
36 82.6 1
41 82.6 1
46 82.6 1
17 82.7 1
22 82.7 1
27 82.7 1
28 82.7 1
29 82.7 1
33 82.7 1
4 82.8 0
7 82.8 0
37 82.8 1
47 82.8 1
48 82.8 1
50 82.8 1
8 82.9 0
19 82.9 1
31 82.9 1
44 82.9 1
45 82.9 1
1 83.0 0
2 83.0 0
6 83.0 0
11 83.0 1
15 83.0 1
16 83.0 1
34 83.0 1
42 83.0 1
49 83.0 1
14 83.1 1
21 83.1 1
23 83.1 1
24 83.1 1
26 83.1 1
30 83.1 1
35 83.1 1
38 83.1 1
39 83.1 1
40 83.1 1
43 83.1 1
3 83.2 0
10 83.2 0
13 83.2 1
18 83.2 1
20 83.2 1
41 83.2 1
5 83.3 0
9 83.3 0
12 83.3 1
17 83.3 1
29 83.3 1
32 83.3 1
36 83.3 1
25 83.4 1
27 83.4 1
28 83.4 1
33 83.4 1
46 83.4 1
47 83.4 1
50 83.4 1
4 83.5 0
7 83.5 0
22 83.5 1
2 83.6 0
16 83.6 1
19 83.6 1
37 83.6 1
44 83.6 1
48 83.6 1
1 83.7 0
6 83.7 0
8 83.7 0
11 83.7 1
15 83.7 1
23 83.7 1
31 83.7 1
34 83.7 1
39 83.7 1
45 83.7 1
49 83.7 1
14 83.8 1
21 83.8 1
24 83.8 1
26 83.8 1
30 83.8 1
38 83.8 1
40 83.8 1
42 83.8 1
43 83.8 1
3 83.9 0
9 83.9 0
10 83.9 0
13 83.9 1
18 83.9 1
20 83.9 1
29 83.9 1
35 83.9 1
41 83.9 1
5 84.0 0
12 84.0 1
17 84.0 1
36 84.0 1
4 84.1 0
25 84.1 1
27 84.1 1
32 84.1 1
33 84.1 1
46 84.1 1
47 84.1 1
50 84.1 1
7 84.2 0
22 84.2 1
28 84.2 1
2 84.3 0
11 84.3 1
16 84.3 1
34 84.3 1
37 84.3 1
1 84.4 0
6 84.4 0
8 84.4 0
15 84.4 1
19 84.4 1
23 84.4 1
30 84.4 1
31 84.4 1
38 84.4 1
39 84.4 1
40 84.4 1
44 84.4 1
45 84.4 1
48 84.4 1
49 84.4 1
13 84.5 1
14 84.5 1
21 84.5 1
24 84.5 1
26 84.5 1
29 84.5 1
42 84.5 1
43 84.5 1
3 84.6 0
9 84.6 0
10 84.6 0
18 84.6 1
20 84.6 1
35 84.6 1
41 84.6 1
5 84.7 0
12 84.7 1
17 84.7 1
36 84.7 1
47 84.7 1
50 84.7 1
4 84.8 0
27 84.8 1
32 84.8 1
33 84.8 1
46 84.8 1
7 84.9 0
22 84.9 1
25 84.9 1
28 84.9 1
2 85.0 0
11 85.0 1
16 85.0 1
34 85.0 1
37 85.0 1
39 85.0 1
40 85.0 1
1 85.1 0
6 85.1 0
8 85.1 0
19 85.1 1
21 85.1 1
23 85.1 1
26 85.1 1
30 85.1 1
38 85.1 1
44 85.1 1
45 85.1 1
48 85.1 1
49 85.1 1
9 85.2 0
13 85.2 1
14 85.2 1
15 85.2 1
24 85.2 1
29 85.2 1
31 85.2 1
3 85.3 0
10 85.3 0
17 85.3 1
18 85.3 1
35 85.3 1
36 85.3 1
41 85.3 1
42 85.3 1
43 85.3 1
4 85.4 0
12 85.4 1
20 85.4 1
27 85.4 1
47 85.4 1
50 85.4 1
5 85.5 0
33 85.5 1
7 85.6 0
25 85.6 1
28 85.6 1
32 85.6 1
39 85.6 1
46 85.6 1
2 85.7 0
11 85.7 1
16 85.7 1
22 85.7 1
30 85.7 1
34 85.7 1
37 85.7 1
40 85.7 1
1 85.8 0
6 85.8 0
8 85.8 0
19 85.8 1
21 85.8 1
23 85.8 1
26 85.8 1
29 85.8 1
38 85.8 1
49 85.8 1
9 85.9 0
13 85.9 1
14 85.9 1
15 85.9 1
41 85.9 1
44 85.9 1
45 85.9 1
48 85.9 1
3 86.0 0
10 86.0 0
17 86.0 1
18 86.0 1
24 86.0 1
31 86.0 1
35 86.0 1
36 86.0 1
42 86.0 1
43 86.0 1
47 86.0 1
50 86.0 1
4 86.1 0
20 86.1 1
27 86.1 1
5 86.2 0
12 86.2 1
33 86.2 1
39 86.2 1
7 86.3 0
11 86.3 1
25 86.3 1
28 86.3 1
40 86.3 1
46 86.3 1
2 86.4 0
16 86.4 1
22 86.4 1
29 86.4 1
30 86.4 1
32 86.4 1
34 86.4 1
37 86.4 1
1 86.5 0
6 86.5 0
8 86.5 0
13 86.5 1
19 86.5 1
21 86.5 1
23 86.5 1
26 86.5 1
38 86.5 1
49 86.5 1
3 86.6 0
9 86.6 0
14 86.6 1
18 86.6 1
41 86.6 1
44 86.6 1
45 86.6 1
47 86.6 1
4 86.7 0
10 86.7 0
15 86.7 1
17 86.7 1
24 86.7 1
35 86.7 1
36 86.7 1
43 86.7 1
48 86.7 1
50 86.7 1
20 86.8 1
27 86.8 1
31 86.8 1
39 86.8 1
42 86.8 1
12 86.9 1
33 86.9 1
40 86.9 1
2 87.0 0
5 87.0 0
7 87.0 0
11 87.0 1
28 87.0 1
29 87.0 1
30 87.0 1
34 87.0 1
16 87.1 1
21 87.1 1
22 87.1 1
23 87.1 1
25 87.1 1
26 87.1 1
46 87.1 1
1 87.2 0
6 87.2 0
8 87.2 0
9 87.2 0
13 87.2 1
32 87.2 1
37 87.2 1
38 87.2 1
49 87.2 1
3 87.3 0
14 87.3 1
18 87.3 1
19 87.3 1
41 87.3 1
45 87.3 1
47 87.3 1
50 87.3 1
4 87.4 0
10 87.4 0
15 87.4 1
17 87.4 1
24 87.4 1
36 87.4 1
39 87.4 1
43 87.4 1
44 87.4 1
48 87.4 1
27 87.5 1
35 87.5 1
40 87.5 1
12 87.6 1
20 87.6 1
31 87.6 1
33 87.6 1
42 87.6 1
2 87.7 0
5 87.7 0
7 87.7 0
11 87.7 1
29 87.7 1
30 87.7 1
34 87.7 1
1 87.8 0
16 87.8 1
21 87.8 1
23 87.8 1
25 87.8 1
26 87.8 1
28 87.8 1
46 87.8 1
6 87.9 0
8 87.9 0
9 87.9 0
13 87.9 1
14 87.9 1
22 87.9 1
32 87.9 1
37 87.9 1
38 87.9 1
47 87.9 1
49 87.9 1
3 88.0 0
4 88.0 0
17 88.0 1
18 88.0 1
19 88.0 1
41 88.0 1
50 88.0 1
10 88.1 0
15 88.1 1
36 88.1 1
39 88.1 1
44 88.1 1
45 88.1 1
24 88.2 1
27 88.2 1
35 88.2 1
40 88.2 1
43 88.2 1
48 88.2 1
11 88.3 1
12 88.3 1
20 88.3 1
29 88.3 1
42 88.3 1
2 88.4 0
7 88.4 0
30 88.4 1
31 88.4 1
33 88.4 1
34 88.4 1
1 88.5 0
5 88.5 0
9 88.5 0
13 88.5 1
16 88.5 1
21 88.5 1
23 88.5 1
26 88.5 1
28 88.5 1
38 88.5 1
46 88.5 1
47 88.5 1
6 88.6 0
8 88.6 0
14 88.6 1
22 88.6 1
25 88.6 1
37 88.6 1
49 88.6 1
3 88.7 0
4 88.7 0
17 88.7 1
18 88.7 1
19 88.7 1
32 88.7 1
36 88.7 1
39 88.7 1
41 88.7 1
50 88.7 1
10 88.8 0
40 88.8 1
45 88.8 1
15 88.9 1
24 88.9 1
27 88.9 1
29 88.9 1
35 88.9 1
43 88.9 1
44 88.9 1
11 89.0 1
12 89.0 1
20 89.0 1
30 89.0 1
48 89.0 1
2 89.1 0
7 89.1 0
21 89.1 1
26 89.1 1
31 89.1 1
33 89.1 1
34 89.1 1
42 89.1 1
1 89.2 0
5 89.2 0
9 89.2 0
13 89.2 1
16 89.2 1
23 89.2 1
28 89.2 1
38 89.2 1
47 89.2 1
4 89.3 0
6 89.3 0
8 89.3 0
14 89.3 1
22 89.3 1
25 89.3 1
37 89.3 1
39 89.3 1
41 89.3 1
46 89.3 1
49 89.3 1
50 89.3 1
3 89.4 0
17 89.4 1
18 89.4 1
36 89.4 1
40 89.4 1
10 89.5 0
19 89.5 1
32 89.5 1
45 89.5 1
15 89.6 1
24 89.6 1
27 89.6 1
29 89.6 1
35 89.6 1
43 89.6 1
44 89.6 1
2 89.7 0
11 89.7 1
12 89.7 1
30 89.7 1
34 89.7 1
48 89.7 1
7 89.8 0
9 89.8 0
20 89.8 1
21 89.8 1
23 89.8 1
26 89.8 1
33 89.8 1
42 89.8 1
47 89.8 1
1 89.9 0
5 89.9 0
13 89.9 1
16 89.9 1
28 89.9 1
31 89.9 1
38 89.9 1
39 89.9 1
4 90.0 0
6 90.0 0
8 90.0 0
14 90.0 1
17 90.0 1
37 90.0 1
41 90.0 1
46 90.0 1
49 90.0 1
50 90.0 1
3 90.1 0
18 90.1 1
22 90.1 1
25 90.1 1
36 90.1 1
40 90.1 1
10 90.2 0
19 90.2 1
27 90.2 1
29 90.2 1
11 90.3 1
15 90.3 1
30 90.3 1
32 90.3 1
35 90.3 1
43 90.3 1
44 90.3 1
45 90.3 1
2 90.4 0
12 90.4 1
24 90.4 1
34 90.4 1
7 90.5 0
9 90.5 0
13 90.5 1
20 90.5 1
21 90.5 1
23 90.5 1
26 90.5 1
33 90.5 1
39 90.5 1
47 90.5 1
48 90.5 1
1 90.6 0
4 90.6 0
16 90.6 1
28 90.6 1
38 90.6 1
42 90.6 1
50 90.6 1
5 90.7 0
6 90.7 0
8 90.7 0
14 90.7 1
17 90.7 1
31 90.7 1
40 90.7 1
41 90.7 1
49 90.7 1
3 90.8 0
18 90.8 1
22 90.8 1
25 90.8 1
29 90.8 1
36 90.8 1
37 90.8 1
46 90.8 1
10 90.9 0
19 90.9 1
27 90.9 1
11 91.0 1
30 91.0 1
32 91.0 1
45 91.0 1
2 91.1 0
9 91.1 0
12 91.1 1
15 91.1 1
21 91.1 1
24 91.1 1
26 91.1 1
34 91.1 1
35 91.1 1
39 91.1 1
43 91.1 1
44 91.1 1
47 91.1 1
7 91.2 0
13 91.2 1
16 91.2 1
23 91.2 1
33 91.2 1
48 91.2 1
1 91.3 0
4 91.3 0
20 91.3 1
38 91.3 1
40 91.3 1
42 91.3 1
50 91.3 1
3 91.4 0
5 91.4 0
6 91.4 0
14 91.4 1
17 91.4 1
28 91.4 1
29 91.4 1
36 91.4 1
41 91.4 1
49 91.4 1
8 91.5 0
18 91.5 1
22 91.5 1
25 91.5 1
31 91.5 1
37 91.5 1
46 91.5 1
10 91.6 0
19 91.6 1
27 91.6 1
30 91.6 1
11 91.7 1
39 91.7 1
45 91.7 1
47 91.7 1
2 91.8 0
9 91.8 0
12 91.8 1
15 91.8 1
21 91.8 1
24 91.8 1
26 91.8 1
32 91.8 1
34 91.8 1
35 91.8 1
43 91.8 1
44 91.8 1
4 91.9 0
7 91.9 0
13 91.9 1
16 91.9 1
23 91.9 1
33 91.9 1
50 91.9 1
1 92.0 0
17 92.0 1
20 92.0 1
38 92.0 1
40 92.0 1
48 92.0 1
3 92.1 0
6 92.1 0
14 92.1 1
28 92.1 1
29 92.1 1
36 92.1 1
41 92.1 1
42 92.1 1
49 92.1 1
5 92.2 0
8 92.2 0
10 92.2 0
18 92.2 1
37 92.2 1
46 92.2 1
11 92.3 1
22 92.3 1
25 92.3 1
27 92.3 1
30 92.3 1
31 92.3 1
19 92.4 1
34 92.4 1
39 92.4 1
47 92.4 1
2 92.5 0
9 92.5 0
12 92.5 1
13 92.5 1
15 92.5 1
21 92.5 1
23 92.5 1
26 92.5 1
35 92.5 1
43 92.5 1
45 92.5 1
4 92.6 0
7 92.6 0
16 92.6 1
24 92.6 1
32 92.6 1
33 92.6 1
38 92.6 1
40 92.6 1
44 92.6 1
50 92.6 1
1 92.7 0
17 92.7 1
20 92.7 1
29 92.7 1
41 92.7 1
3 92.8 0
6 92.8 0
14 92.8 1
28 92.8 1
36 92.8 1
42 92.8 1
48 92.8 1
49 92.8 1
5 92.9 0
8 92.9 0
10 92.9 0
18 92.9 1
37 92.9 1
11 93.0 1
22 93.0 1
25 93.0 1
27 93.0 1
30 93.0 1
31 93.0 1
39 93.0 1
46 93.0 1
47 93.0 1
2 93.1 0
9 93.1 0
19 93.1 1
21 93.1 1
26 93.1 1
34 93.1 1
4 93.2 0
12 93.2 1
13 93.2 1
23 93.2 1
35 93.2 1
40 93.2 1
43 93.2 1
45 93.2 1
50 93.2 1
7 93.3 0
15 93.3 1
16 93.3 1
24 93.3 1
29 93.3 1
32 93.3 1
33 93.3 1
38 93.3 1
44 93.3 1
1 93.4 0
17 93.4 1
41 93.4 1
3 93.5 0
6 93.5 0
14 93.5 1
20 93.5 1
28 93.5 1
36 93.5 1
48 93.5 1
49 93.5 1
5 93.6 0
8 93.6 0
10 93.6 0
18 93.6 1
30 93.6 1
37 93.6 1
39 93.6 1
42 93.6 1
11 93.7 1
22 93.7 1
27 93.7 1
46 93.7 1
47 93.7 1
2 93.8 0
9 93.8 0
19 93.8 1
21 93.8 1
25 93.8 1
26 93.8 1
31 93.8 1
34 93.8 1
4 93.9 0
12 93.9 1
13 93.9 1
23 93.9 1
29 93.9 1
35 93.9 1
40 93.9 1
45 93.9 1
50 93.9 1
1 94.0 0
7 94.0 0
15 94.0 1
16 94.0 1
17 94.0 1
24 94.0 1
38 94.0 1
43 94.0 1
32 94.1 1
33 94.1 1
41 94.1 1
44 94.1 1
3 94.2 0
6 94.2 0
14 94.2 1
20 94.2 1
28 94.2 1
36 94.2 1
39 94.2 1
49 94.2 1
8 94.3 0
10 94.3 0
11 94.3 1
18 94.3 1
30 94.3 1
37 94.3 1
