pedestrianId simTime groupId-PID5
9 11.6 0
15 11.6 1
17 11.6 1
18 11.6 1
24 11.6 1
31 11.6 1
32 11.6 1
33 11.6 1
34 11.6 1
70 11.6 1
73 11.6 1
82 11.6 1
88 11.6 1
100 11.6 1
106 11.6 1
117 11.6 1
119 11.6 1
120 11.6 1
125 11.6 1
135 11.6 1
136 11.6 1
148 11.6 1
158 11.6 1
163 11.6 1
169 11.6 1
171 11.6 1
182 11.6 1
185 11.6 1
186 11.6 1
193 11.6 1
194 11.6 1
197 11.6 1
5 11.7 0
13 11.7 1
25 11.7 1
26 11.7 0
36 11.7 1
39 11.7 1
41 11.7 1
43 11.7 1
50 11.7 1
52 11.7 1
54 11.7 1
64 11.7 1
69 11.7 1
71 11.7 1
77 11.7 1
79 11.7 1
85 11.7 1
86 11.7 1
103 11.7 1
107 11.7 1
110 11.7 1
113 11.7 1
121 11.7 1
122 11.7 1
126 11.7 1
132 11.7 1
133 11.7 1
146 11.7 1
149 11.7 1
153 11.7 1
154 11.7 1
164 11.7 1
175 11.7 1
178 11.7 1
187 11.7 1
189 11.7 1
190 11.7 1
4 11.8 0
6 11.8 0
10 11.8 0
16 11.8 1
19 11.8 1
21 11.8 1
29 11.8 1
40 11.8 1
45 11.8 1
47 11.8 1
58 11.8 1
65 11.8 1
67 11.8 1
80 11.8 1
83 11.8 1
84 11.8 1
87 11.8 1
98 11.8 1
101 11.8 1
104 11.8 1
127 11.8 1
129 11.8 1
137 11.8 1
139 11.8 1
140 11.8 1
142 11.8 1
150 11.8 1
152 11.8 1
162 11.8 1
165 11.8 1
167 11.8 1
173 11.8 1
179 11.8 1
195 11.8 1
200 11.8 1
1 11.9 0
8 11.9 0
22 11.9 1
27 11.9 1
48 11.9 1
49 11.9 1
60 11.9 1
61 11.9 1
81 11.9 1
91 11.9 1
92 11.9 1
94 11.9 1
97 11.9 1
102 11.9 1
105 11.9 1
109 11.9 1
111 11.9 1
115 11.9 1
116 11.9 1
128 11.9 1
131 11.9 1
141 11.9 1
147 11.9 1
183 11.9 1
184 11.9 1
191 11.9 1
2 12.0 0
12 12.0 1
14 12.0 1
20 12.0 1
30 12.0 1
38 12.0 1
57 12.0 1
59 12.0 1
66 12.0 1
68 12.0 1
76 12.0 1
78 12.0 1
89 12.0 1
90 12.0 1
95 12.0 1
96 12.0 1
112 12.0 1
134 12.0 1
138 12.0 1
143 12.0 1
151 12.0 1
155 12.0 1
170 12.0 1
176 12.0 1
181 12.0 1
188 12.0 1
192 12.0 1
196 12.0 1
198 12.0 1
199 12.0 1
3 12.1 0
11 12.1 1
17 12.1 1
23 12.1 1
24 12.1 1
28 12.1 1
35 12.1 1
37 12.1 1
42 12.1 1
44 12.1 1
46 12.1 1
53 12.1 1
62 12.1 1
63 12.1 1
70 12.1 1
72 12.1 0
73 12.1 1
74 12.1 1
75 12.1 1
82 12.1 1
93 12.1 1
99 12.1 1
100 12.1 1
108 12.1 1
114 12.1 1
118 12.1 1
120 12.1 1
123 12.1 1
124 12.1 1
130 12.1 1
144 12.1 1
145 12.1 1
156 12.1 0
157 12.1 1
159 12.1 1
161 12.1 1
166 12.1 1
172 12.1 1
174 12.1 1
177 12.1 1
180 12.1 1
185 12.1 1
15 12.2 1
26 12.2 0
31 12.2 1
33 12.2 1
39 12.2 1
51 12.2 1
52 12.2 1
54 12.2 1
56 12.2 1
64 12.2 1
71 12.2 1
86 12.2 1
88 12.2 1
106 12.2 1
107 12.2 1
119 12.2 1
122 12.2 1
126 12.2 1
136 12.2 1
146 12.2 1
148 12.2 1
160 12.2 1
163 12.2 1
171 12.2 1
182 12.2 1
186 12.2 1
190 12.2 1
193 12.2 1
197 12.2 1
4 12.3 0
5 12.3 0
6 12.3 0
9 12.3 0
13 12.3 1
18 12.3 1
21 12.3 1
32 12.3 1
34 12.3 1
36 12.3 1
40 12.3 1
41 12.3 1
43 12.3 1
47 12.3 1
55 12.3 1
58 12.3 1
67 12.3 1
69 12.3 1
77 12.3 1
79 12.3 1
83 12.3 1
85 12.3 1
98 12.3 1
101 12.3 1
103 12.3 1
104 12.3 1
110 12.3 1
111 12.3 1
113 12.3 1
116 12.3 1
117 12.3 1
132 12.3 1
133 12.3 1
135 12.3 1
149 12.3 1
153 12.3 1
154 12.3 1
158 12.3 1
164 12.3 1
167 12.3 1
169 12.3 1
175 12.3 1
178 12.3 1
189 12.3 1
194 12.3 1
195 12.3 1
16 12.4 1
29 12.4 1
57 12.4 1
65 12.4 1
80 12.4 1
84 12.4 1
87 12.4 1
91 12.4 1
92 12.4 1
97 12.4 1
121 12.4 1
127 12.4 1
128 12.4 1
129 12.4 1
137 12.4 1
140 12.4 1
142 12.4 1
152 12.4 1
165 12.4 1
168 12.4 1
173 12.4 1
179 12.4 1
184 12.4 1
191 12.4 1
200 12.4 1
1 12.5 0
2 12.5 0
3 12.5 0
7 12.5 0
8 12.5 0
10 12.5 0
14 12.5 1
19 12.5 1
22 12.5 1
27 12.5 1
30 12.5 1
48 12.5 1
49 12.5 1
50 12.5 1
59 12.5 1
61 12.5 1
68 12.5 1
81 12.5 1
94 12.5 1
102 12.5 1
112 12.5 1
131 12.5 1
139 12.5 1
141 12.5 1
150 12.5 1
162 12.5 1
183 12.5 1
187 12.5 1
17 12.6 1
20 12.6 1
25 12.6 1
38 12.6 1
45 12.6 1
54 12.6 1
60 12.6 1
66 12.6 1
70 12.6 1
76 12.6 1
90 12.6 1
95 12.6 1
96 12.6 1
100 12.6 1
105 12.6 1
108 12.6 1
109 12.6 1
115 12.6 1
125 12.6 1
130 12.6 1
134 12.6 1
138 12.6 1
147 12.6 1
151 12.6 1
155 12.6 1
159 12.6 1
161 12.6 1
170 12.6 1
181 12.6 1
185 12.6 1
188 12.6 1
196 12.6 1
198 12.6 1
199 12.6 1
11 12.7 1
12 12.7 1
24 12.7 1
26 12.7 0
37 12.7 1
39 12.7 1
42 12.7 1
46 12.7 1
52 12.7 1
53 12.7 1
64 12.7 1
72 12.7 0
73 12.7 1
74 12.7 1
75 12.7 1
82 12.7 1
86 12.7 1
89 12.7 1
93 12.7 1
99 12.7 1
107 12.7 1
116 12.7 1
120 12.7 1
123 12.7 1
126 12.7 1
144 12.7 1
146 12.7 1
157 12.7 1
172 12.7 1
174 12.7 1
176 12.7 1
177 12.7 1
192 12.7 1
6 12.8 0
15 12.8 1
21 12.8 1
23 12.8 1
28 12.8 1
33 12.8 1
35 12.8 1
44 12.8 1
58 12.8 1
62 12.8 1
63 12.8 1
67 12.8 1
71 12.8 1
78 12.8 1
88 12.8 1
106 12.8 1
111 12.8 1
113 12.8 1
114 12.8 1
118 12.8 1
122 12.8 1
124 12.8 1
132 12.8 1
136 12.8 1
143 12.8 1
145 12.8 1
148 12.8 1
153 12.8 1
156 12.8 0
163 12.8 1
166 12.8 1
171 12.8 1
180 12.8 1
184 12.8 1
190 12.8 1
195 12.8 1
197 12.8 1
3 12.9 0
4 12.9 0
5 12.9 0
9 12.9 0
16 12.9 1
31 12.9 1
32 12.9 1
34 12.9 1
36 12.9 1
40 12.9 1
41 12.9 1
43 12.9 1
47 12.9 1
51 12.9 1
57 12.9 1
65 12.9 1
69 12.9 1
77 12.9 1
79 12.9 1
80 12.9 1
83 12.9 1
97 12.9 1
98 12.9 1
101 12.9 1
103 12.9 1
104 12.9 1
110 12.9 1
112 12.9 1
119 12.9 1
127 12.9 1
133 12.9 1
135 12.9 1
140 12.9 1
149 12.9 1
154 12.9 1
164 12.9 1
167 12.9 1
178 12.9 1
182 12.9 1
186 12.9 1
189 12.9 1
193 12.9 1
2 13.0 0
8 13.0 0
13 13.0 1
14 13.0 1
18 13.0 1
22 13.0 1
29 13.0 1
30 13.0 1
55 13.0 1
81 13.0 1
84 13.0 1
85 13.0 1
87 13.0 1
91 13.0 1
92 13.0 1
117 13.0 1
128 13.0 1
137 13.0 1
142 13.0 1
152 13.0 1
158 13.0 1
160 13.0 1
165 13.0 1
169 13.0 1
173 13.0 1
175 13.0 1
179 13.0 1
191 13.0 1
194 13.0 1
1 13.1 0
17 13.1 1
20 13.1 1
26 13.1 0
27 13.1 1
38 13.1 1
48 13.1 1
49 13.1 1
54 13.1 1
56 13.1 1
59 13.1 1
61 13.1 1
68 13.1 1
70 13.1 1
94 13.1 1
96 13.1 1
100 13.1 1
102 13.1 1
108 13.1 1
121 13.1 1
129 13.1 1
131 13.1 1
134 13.1 1
138 13.1 1
139 13.1 1
141 13.1 1
159 13.1 1
162 13.1 1
183 13.1 1
200 13.1 1
10 13.2 0
19 13.2 1
24 13.2 1
39 13.2 1
52 13.2 1
58 13.2 1
64 13.2 1
66 13.2 1
86 13.2 1
90 13.2 1
95 13.2 1
107 13.2 1
111 13.2 1
116 13.2 1
120 13.2 1
126 13.2 1
130 13.2 1
144 13.2 1
146 13.2 1
147 13.2 1
150 13.2 1
151 13.2 1
155 13.2 1
161 13.2 1
170 13.2 1
181 13.2 1
185 13.2 1
187 13.2 1
188 13.2 1
196 13.2 1
198 13.2 1
3 13.3 0
6 13.3 0
11 13.3 1
21 13.3 1
37 13.3 1
42 13.3 1
45 13.3 1
46 13.3 1
53 13.3 1
60 13.3 1
71 13.3 1
73 13.3 1
74 13.3 1
75 13.3 1
76 13.3 1
82 13.3 1
89 13.3 1
93 13.3 1
99 13.3 1
105 13.3 1
109 13.3 1
113 13.3 1
115 13.3 1
122 13.3 1
123 13.3 1
148 13.3 1
157 13.3 1
163 13.3 1
168 13.3 1
172 13.3 1
177 13.3 1
184 13.3 1
190 13.3 1
192 13.3 1
195 13.3 1
199 13.3 1
5 13.4 0
7 13.4 0
12 13.4 1
14 13.4 1
15 13.4 1
25 13.4 1
33 13.4 1
35 13.4 1
44 13.4 1
47 13.4 1
50 13.4 1
57 13.4 1
67 13.4 1
72 13.4 0
88 13.4 1
97 13.4 1
101 13.4 1
104 13.4 1
112 13.4 1
114 13.4 1
124 13.4 1
127 13.4 1
132 13.4 1
133 13.4 1
145 13.4 1
153 13.4 1
167 13.4 1
171 13.4 1
174 13.4 1
176 13.4 1
178 13.4 1
197 13.4 1
2 13.5 0
4 13.5 0
8 13.5 0
9 13.5 0
16 13.5 1
23 13.5 1
28 13.5 1
30 13.5 1
31 13.5 1
34 13.5 1
36 13.5 1
40 13.5 1
41 13.5 1
43 13.5 1
54 13.5 1
62 13.5 1
63 13.5 1
65 13.5 1
69 13.5 1
77 13.5 1
78 13.5 1
79 13.5 1
80 13.5 1
83 13.5 1
91 13.5 1
98 13.5 1
103 13.5 1
106 13.5 1
110 13.5 1
119 13.5 1
125 13.5 1
136 13.5 1
140 13.5 1
149 13.5 1
156 13.5 0
164 13.5 1
166 13.5 1
179 13.5 1
180 13.5 1
182 13.5 1
189 13.5 1
191 13.5 1
13 13.6 1
17 13.6 1
22 13.6 1
26 13.6 0
29 13.6 1
32 13.6 1
59 13.6 1
68 13.6 1
70 13.6 1
81 13.6 1
84 13.6 1
87 13.6 1
92 13.6 1
100 13.6 1
108 13.6 1
116 13.6 1
118 13.6 1
128 13.6 1
135 13.6 1
142 13.6 1
143 13.6 1
152 13.6 1
154 13.6 1
158 13.6 1
165 13.6 1
173 13.6 1
175 13.6 1
186 13.6 1
193 13.6 1
1 13.7 0
3 13.7 0
18 13.7 1
20 13.7 1
38 13.7 1
39 13.7 1
48 13.7 1
49 13.7 1
51 13.7 1
52 13.7 1
55 13.7 1
58 13.7 1
61 13.7 1
64 13.7 1
85 13.7 1
90 13.7 1
94 13.7 1
96 13.7 1
102 13.7 1
111 13.7 1
117 13.7 1
120 13.7 1
126 13.7 1
129 13.7 1
131 13.7 1
134 13.7 1
137 13.7 1
138 13.7 1
139 13.7 1
141 13.7 1
146 13.7 1
159 13.7 1
160 13.7 1
161 13.7 1
169 13.7 1
185 13.7 1
188 13.7 1
194 13.7 1
198 13.7 1
200 13.7 1
6 13.8 0
19 13.8 1
21 13.8 1
24 13.8 1
27 13.8 1
66 13.8 1
71 13.8 1
82 13.8 1
86 13.8 1
95 13.8 1
107 13.8 1
121 13.8 1
130 13.8 1
144 13.8 1
147 13.8 1
151 13.8 1
155 13.8 1
162 13.8 1
170 13.8 1
183 13.8 1
184 13.8 1
190 13.8 1
195 13.8 1
196 13.8 1
10 13.9 0
11 13.9 1
14 13.9 1
37 13.9 1
42 13.9 1
46 13.9 1
53 13.9 1
57 13.9 1
67 13.9 1
73 13.9 1
74 13.9 1
76 13.9 1
89 13.9 1
93 13.9 1
99 13.9 1
101 13.9 1
104 13.9 1
112 13.9 1
113 13.9 1
122 13.9 1
123 13.9 1
148 13.9 1
150 13.9 1
163 13.9 1
172 13.9 1
177 13.9 1
181 13.9 1
199 13.9 1
4 14.0 0
5 14.0 0
8 14.0 0
12 14.0 1
15 14.0 1
30 14.0 1
33 14.0 1
35 14.0 1
36 14.0 1
40 14.0 1
45 14.0 1
47 14.0 1
54 14.0 1
56 14.0 1
60 14.0 1
65 14.0 1
75 14.0 1
77 14.0 1
88 14.0 1
91 14.0 1
97 14.0 1
98 14.0 1
105 14.0 1
109 14.0 1
115 14.0 1
127 14.0 1
132 14.0 1
133 14.0 1
140 14.0 1
153 14.0 1
157 14.0 1
167 14.0 1
171 14.0 1
178 14.0 1
187 14.0 1
191 14.0 1
192 14.0 1
197 14.0 1
2 14.1 0
3 14.1 0
9 14.1 0
16 14.1 1
17 14.1 1
23 14.1 1
26 14.1 0
34 14.1 1
43 14.1 1
44 14.1 1
59 14.1 1
62 14.1 1
63 14.1 1
70 14.1 1
72 14.1 0
79 14.1 1
80 14.1 1
83 14.1 1
100 14.1 1
103 14.1 1
106 14.1 1
111 14.1 1
114 14.1 1
116 14.1 1
124 14.1 1
128 14.1 1
136 14.1 1
145 14.1 1
149 14.1 1
164 14.1 1
166 14.1 1
174 14.1 1
176 14.1 1
179 14.1 1
180 14.1 1
189 14.1 1
20 14.2 1
22 14.2 1
28 14.2 1
29 14.2 1
31 14.2 1
32 14.2 1
39 14.2 1
41 14.2 1
50 14.2 1
52 14.2 1
58 14.2 1
64 14.2 1
68 14.2 1
69 14.2 1
81 14.2 1
84 14.2 1
87 14.2 1
92 14.2 1
108 14.2 1
110 14.2 1
119 14.2 1
120 14.2 1
134 14.2 1
135 14.2 1
138 14.2 1
141 14.2 1
142 14.2 1
146 14.2 1
152 14.2 1
154 14.2 1
156 14.2 0
159 14.2 1
161 14.2 1
165 14.2 1
168 14.2 1
182 14.2 1
185 14.2 1
186 14.2 1
193 14.2 1
1 14.3 0
6 14.3 0
7 14.3 0
13 14.3 1
21 14.3 1
24 14.3 1
25 14.3 1
38 14.3 1
48 14.3 1
49 14.3 1
61 14.3 1
71 14.3 1
78 14.3 1
85 14.3 1
86 14.3 1
90 14.3 1
94 14.3 1
95 14.3 1
96 14.3 1
107 14.3 1
118 14.3 1
126 14.3 1
131 14.3 1
137 14.3 1
139 14.3 1
155 14.3 1
158 14.3 1
169 14.3 1
173 14.3 1
175 14.3 1
184 14.3 1
188 14.3 1
194 14.3 1
195 14.3 1
198 14.3 1
200 14.3 1
14 14.4 1
18 14.4 1
27 14.4 1
55 14.4 1
57 14.4 1
66 14.4 1
67 14.4 1
73 14.4 1
82 14.4 1
102 14.4 1
112 14.4 1
113 14.4 1
123 14.4 1
125 14.4 1
129 14.4 1
130 14.4 1
143 14.4 1
144 14.4 1
151 14.4 1
160 14.4 1
170 14.4 1
183 14.4 1
190 14.4 1
196 14.4 1
3 14.5 0
5 14.5 0
8 14.5 0
11 14.5 1
19 14.5 1
26 14.5 0
30 14.5 1
37 14.5 1
42 14.5 1
46 14.5 1
51 14.5 1
53 14.5 1
54 14.5 1
74 14.5 1
88 14.5 1
93 14.5 1
97 14.5 1
101 14.5 1
104 14.5 1
116 14.5 1
117 14.5 1
121 14.5 1
122 14.5 1
127 14.5 1
132 14.5 1
147 14.5 1
148 14.5 1
150 14.5 1
162 14.5 1
163 14.5 1
172 14.5 1
177 14.5 1
181 14.5 1
191 14.5 1
199 14.5 1
2 14.6 0
4 14.6 0
10 14.6 0
15 14.6 1
16 14.6 1
17 14.6 1
33 14.6 1
36 14.6 1
40 14.6 1
47 14.6 1
65 14.6 1
70 14.6 1
75 14.6 1
76 14.6 1
77 14.6 1
83 14.6 1
89 14.6 1
91 14.6 1
98 14.6 1
99 14.6 1
100 14.6 1
105 14.6 1
111 14.6 1
133 14.6 1
140 14.6 1
153 14.6 1
157 14.6 1
167 14.6 1
171 14.6 1
178 14.6 1
189 14.6 1
192 14.6 1
197 14.6 1
9 14.7 0
12 14.7 1
22 14.7 1
34 14.7 1
35 14.7 1
39 14.7 1
43 14.7 1
52 14.7 1
58 14.7 1
59 14.7 1
60 14.7 1
68 14.7 1
72 14.7 0
79 14.7 1
80 14.7 1
81 14.7 1
103 14.7 1
106 14.7 1
108 14.7 1
109 14.7 1
114 14.7 1
115 14.7 1
124 14.7 1
128 14.7 1
136 14.7 1
146 14.7 1
149 14.7 1
164 14.7 1
179 14.7 1
185 14.7 1
187 14.7 1
6 14.8 0
20 14.8 1
23 14.8 1
28 14.8 1
29 14.8 1
31 14.8 1
41 14.8 1
44 14.8 1
45 14.8 1
62 14.8 1
63 14.8 1
64 14.8 1
69 14.8 1
71 14.8 1
84 14.8 1
86 14.8 1
87 14.8 1
92 14.8 1
96 14.8 1
107 14.8 1
110 14.8 1
112 14.8 1
120 14.8 1
126 14.8 1
134 14.8 1
138 14.8 1
141 14.8 1
142 14.8 1
145 14.8 1
152 14.8 1
154 14.8 1
159 14.8 1
161 14.8 1
165 14.8 1
166 14.8 1
174 14.8 1
176 14.8 1
180 14.8 1
182 14.8 1
184 14.8 1
195 14.8 1
1 14.9 0
13 14.9 1
14 14.9 1
21 14.9 1
24 14.9 1
32 14.9 1
38 14.9 1
48 14.9 1
54 14.9 1
57 14.9 1
61 14.9 1
67 14.9 1
90 14.9 1
94 14.9 1
95 14.9 1
113 14.9 1
119 14.9 1
131 14.9 1
135 14.9 1
137 14.9 1
139 14.9 1
144 14.9 1
155 14.9 1
156 14.9 0
170 14.9 1
173 14.9 1
175 14.9 1
186 14.9 1
188 14.9 1
190 14.9 1
193 14.9 1
198 14.9 1
200 14.9 1
3 15.0 0
8 15.0 0
26 15.0 0
27 15.0 1
30 15.0 1
49 15.0 1
50 15.0 1
53 15.0 1
56 15.0 1
66 15.0 1
70 15.0 1
73 15.0 1
78 15.0 1
82 15.0 1
85 15.0 1
97 15.0 1
101 15.0 1
102 15.0 1
104 15.0 1
111 15.0 1
116 15.0 1
122 15.0 1
123 15.0 1
129 15.0 1
130 15.0 1
151 15.0 1
158 15.0 1
168 15.0 1
169 15.0 1
183 15.0 1
191 15.0 1
194 15.0 1
196 15.0 1
2 15.1 0
4 15.1 0
5 15.1 0
11 15.1 1
17 15.1 1
18 15.1 1
19 15.1 1
25 15.1 1
37 15.1 1
40 15.1 1
42 15.1 1
47 15.1 1
55 15.1 1
65 15.1 1
74 15.1 1
88 15.1 1
91 15.1 1
93 15.1 1
100 15.1 1
118 15.1 1
127 15.1 1
132 15.1 1
140 15.1 1
147 15.1 1
148 15.1 1
160 15.1 1
163 15.1 1
167 15.1 1
172 15.1 1
177 15.1 1
178 15.1 1
181 15.1 1
7 15.2 0
15 15.2 1
16 15.2 1
33 15.2 1
36 15.2 1
39 15.2 1
46 15.2 1
51 15.2 1
52 15.2 1
58 15.2 1
59 15.2 1
75 15.2 1
77 15.2 1
83 15.2 1
89 15.2 1
98 15.2 1
99 15.2 1
108 15.2 1
117 15.2 1
133 15.2 1
143 15.2 1
146 15.2 1
150 15.2 1
153 15.2 1
157 15.2 1
162 15.2 1
179 15.2 1
184 15.2 1
189 15.2 1
197 15.2 1
199 15.2 1
6 15.3 0
9 15.3 0
10 15.3 0
20 15.3 1
22 15.3 1
34 15.3 1
35 15.3 1
43 15.3 1
64 15.3 1
68 15.3 1
76 15.3 1
79 15.3 1
80 15.3 1
81 15.3 1
86 15.3 1
103 15.3 1
105 15.3 1
106 15.3 1
112 15.3 1
120 15.3 1
121 15.3 1
125 15.3 1
126 15.3 1
128 15.3 1
134 15.3 1
136 15.3 1
138 15.3 1
159 15.3 1
161 15.3 1
164 15.3 1
171 15.3 1
185 15.3 1
192 15.3 1
195 15.3 1
3 15.4 0
12 15.4 1
14 15.4 1
21 15.4 1
24 15.4 1
29 15.4 1
38 15.4 1
41 15.4 1
44 15.4 1
54 15.4 1
57 15.4 1
60 15.4 1
69 15.4 1
71 15.4 1
72 15.4 0
84 15.4 1
87 15.4 1
92 15.4 1
94 15.4 1
96 15.4 1
107 15.4 1
109 15.4 1
110 15.4 1
114 15.4 1
115 15.4 1
116 15.4 1
124 15.4 1
141 15.4 1
142 15.4 1
149 15.4 1
152 15.4 1
154 15.4 1
165 15.4 1
176 15.4 1
182 15.4 1
188 15.4 1
1 15.5 0
23 15.5 1
26 15.5 0
28 15.5 1
30 15.5 1
31 15.5 1
32 15.5 1
45 15.5 1
48 15.5 1
62 15.5 1
63 15.5 1
67 15.5 1
70 15.5 1
82 15.5 1
90 15.5 1
95 15.5 1
97 15.5 1
101 15.5 1
111 15.5 1
113 15.5 1
119 15.5 1
130 15.5 1
131 15.5 1
135 15.5 1
137 15.5 1
139 15.5 1
144 15.5 1
145 15.5 1
155 15.5 1
166 15.5 1
170 15.5 1
173 15.5 1
174 15.5 1
180 15.5 1
187 15.5 1
190 15.5 1
193 15.5 1
198 15.5 1
200 15.5 1
2 15.6 0
8 15.6 0
13 15.6 1
17 15.6 1
27 15.6 1
49 15.6 1
53 15.6 1
61 15.6 1
66 15.6 1
73 15.6 1
85 15.6 1
91 15.6 1
100 15.6 1
102 15.6 1
104 15.6 1
122 15.6 1
123 15.6 1
127 15.6 1
129 15.6 1
148 15.6 1
151 15.6 1
156 15.6 0
175 15.6 1
183 15.6 1
186 15.6 1
191 15.6 1
196 15.6 1
4 15.7 0
5 15.7 0
11 15.7 1
37 15.7 1
39 15.7 1
40 15.7 1
42 15.7 1
47 15.7 1
52 15.7 1
58 15.7 1
59 15.7 1
65 15.7 1
74 15.7 1
88 15.7 1
93 15.7 1
98 15.7 1
108 15.7 1
132 15.7 1
133 15.7 1
140 15.7 1
146 15.7 1
147 15.7 1
153 15.7 1
158 15.7 1
163 15.7 1
167 15.7 1
169 15.7 1
172 15.7 1
177 15.7 1
178 15.7 1
184 15.7 1
194 15.7 1
3 15.8 0
6 15.8 0
15 15.8 1
16 15.8 1
18 15.8 1
19 15.8 1
33 15.8 1
36 15.8 1
46 15.8 1
50 15.8 1
54 15.8 1
55 15.8 1
57 15.8 1
64 15.8 1
75 15.8 1
77 15.8 1
78 15.8 1
80 15.8 1
81 15.8 1
83 15.8 1
99 15.8 1
112 15.8 1
118 15.8 1
120 15.8 1
126 15.8 1
157 15.8 1
179 15.8 1
181 15.8 1
185 15.8 1
189 15.8 1
199 15.8 1
9 15.9 0
14 15.9 1
20 15.9 1
21 15.9 1
22 15.9 1
25 15.9 1
34 15.9 1
43 15.9 1
56 15.9 1
68 15.9 1
71 15.9 1
76 15.9 1
79 15.9 1
86 15.9 1
87 15.9 1
89 15.9 1
103 15.9 1
107 15.9 1
111 15.9 1
116 15.9 1
117 15.9 1
128 15.9 1
134 15.9 1
136 15.9 1
138 15.9 1
142 15.9 1
150 15.9 1
159 15.9 1
160 15.9 1
161 15.9 1
162 15.9 1
164 15.9 1
168 15.9 1
171 15.9 1
192 15.9 1
195 15.9 1
197 15.9 1
10 16.0 0
12 16.0 1
24 16.0 1
26 16.0 0
29 16.0 0
30 16.0 1
35 16.0 1
38 16.0 1
41 16.0 1
51 16.0 1
67 16.0 1
69 16.0 1
70 16.0 1
84 16.0 1
90 16.0 1
92 16.0 1
94 16.0 1
95 16.0 1
96 16.0 1
97 16.0 1
105 16.0 1
106 16.0 1
113 16.0 1
114 16.0 1
121 16.0 1
141 16.0 1
143 16.0 1
149 16.0 1
152 16.0 1
154 16.0 1
155 16.0 1
165 16.0 1
188 16.0 1
190 16.0 1
198 16.0 1
1 16.1 0
7 16.1 0
8 16.1 0
17 16.1 1
23 16.1 1
31 16.1 1
44 16.1 1
48 16.1 1
60 16.1 1
62 16.1 1
63 16.1 1
72 16.1 0
73 16.1 1
82 16.1 1
100 16.1 1
101 16.1 1
104 16.1 1
109 16.1 1
110 16.1 1
115 16.1 1
122 16.1 1
124 16.1 0
127 16.1 1
130 16.1 1
131 16.1 1
135 16.1 1
137 16.1 1
144 16.1 1
146 16.1 1
166 16.1 1
170 16.1 1
173 16.1 1
174 16.1 1
176 16.1 1
182 16.1 1
191 16.1 1
2 16.2 0
3 16.2 0
5 16.2 0
13 16.2 1
28 16.2 1
32 16.2 1
47 16.2 1
49 16.2 1
52 16.2 1
53 16.2 1
58 16.2 1
61 16.2 1
65 16.2 1
66 16.2 1
91 16.2 1
102 16.2 1
108 16.2 1
112 16.2 1
119 16.2 1
123 16.2 1
125 16.2 1
139 16.2 1
140 16.2 1
145 16.2 1
148 16.2 1
151 16.2 1
167 16.2 1
175 16.2 1
180 16.2 1
183 16.2 1
184 16.2 1
186 16.2 1
187 16.2 1
193 16.2 1
196 16.2 1
200 16.2 1
4 16.3 0
11 16.3 1
14 16.3 1
16 16.3 1
27 16.3 1
37 16.3 1
39 16.3 1
40 16.3 1
42 16.3 1
45 16.3 1
54 16.3 1
57 16.3 1
59 16.3 1
64 16.3 1
74 16.3 1
77 16.3 1
85 16.3 1
88 16.3 1
93 16.3 1
98 16.3 1
116 16.3 1
120 16.3 1
126 16.3 1
129 16.3 1
132 16.3 1
133 16.3 1
153 16.3 1
156 16.3 0
158 16.3 1
163 16.3 1
172 16.3 1
177 16.3 1
178 16.3 1
185 16.3 1
194 16.3 1
6 16.4 0
18 16.4 1
20 16.4 1
21 16.4 1
26 16.4 0
33 16.4 1
36 16.4 1
46 16.4 1
68 16.4 1
71 16.4 1
80 16.4 1
81 16.4 1
83 16.4 1
86 16.4 1
99 16.4 1
107 16.4 1
111 16.4 1
128 16.4 1
134 16.4 1
138 16.4 1
147 16.4 1
157 16.4 1
159 16.4 1
161 16.4 1
169 16.4 1
179 16.4 1
181 16.4 1
189 16.4 1
195 16.4 1
199 16.4 1
9 16.5 0
15 16.5 1
19 16.5 1
22 16.5 1
24 16.5 1
30 16.5 1
67 16.5 1
70 16.5 1
75 16.5 1
78 16.5 1
87 16.5 1
89 16.5 1
96 16.5 1
97 16.5 1
103 16.5 1
118 16.5 1
136 16.5 1
142 16.5 1
150 16.5 1
164 16.5 1
171 16.5 1
190 16.5 1
197 16.5 1
3 16.6 0
8 16.6 0
17 16.6 1
29 16.6 0
34 16.6 1
35 16.6 1
38 16.6 1
41 16.6 1
43 16.6 1
50 16.6 1
55 16.6 1
69 16.6 1
76 16.6 1
79 16.6 1
84 16.6 1
90 16.6 1
92 16.6 1
94 16.6 1
95 16.6 1
100 16.6 1
101 16.6 1
104 16.6 1
106 16.6 1
113 16.6 1
117 16.6 1
141 16.6 1
146 16.6 1
149 16.6 1
152 16.6 1
155 16.6 1
160 16.6 1
162 16.6 1
165 16.6 1
188 16.6 1
191 16.6 1
192 16.6 1
198 16.6 1
1 16.7 0
2 16.7 0
10 16.7 0
12 16.7 1
48 16.7 1
51 16.7 1
52 16.7 1
54 16.7 1
58 16.7 1
66 16.7 1
72 16.7 0
73 16.7 1
82 16.7 1
91 16.7 1
105 16.7 1
110 16.7 1
112 16.7 1
114 16.7 1
121 16.7 1
122 16.7 1
124 16.7 0
127 16.7 1
130 16.7 1
131 16.7 1
137 16.7 1
144 16.7 1
154 16.7 1
170 16.7 1
173 16.7 1
182 16.7 1
184 16.7 1
4 16.8 0
5 16.8 0
14 16.8 1
23 16.8 1
25 16.8 1
31 16.8 1
32 16.8 1
39 16.8 1
40 16.8 1
